;LIMC;EDDF;RJAA;KJFK;SBGL;CYVR;LEMD;CYYZ;ZBAA;LTFM;SAEZ;ZSPD;EDDM;LFPG;VIDP;OMDB;EDDT;MMMX;EFHK;EBBR;EGPH;LKPR;FACT;LGAV;BIKF;ESSA;EIDW;LPPT;EETN;LFQQ;EFRO;LDZA;EHEH
LIMC;0.0;4.901.396.104.415.250;9.749.009.266.937.590;6.411.630.216.485.810;9.240.443.773.621.440;8.490.289.487.372.990;11.485.660.668.194.500;660.943.313.822.485;8.094.086.522.767.390;16.833.050.965.704.000;11.200.030.488.781.000;9.145.462.921.839.510;3.824.534.017.470.010;597.647.227.692.862;6.159.502.244.229.660;4.708.190.352.626.580;8.394.229.173.232.060;9.775.445.770.070.050;19.510.929.540.754.700;6.643.952.506.566.010;14.237.549.912.527.500;6.470.153.232.599.310;8.906.660.841.148.240;1.521.438.716.868.450;27.898.815.830.930.600;16.750.268.443.034.100;1.381.192.654.254.010;16.504.062.874.119.000;18.702.436.430.922.300;6.890.474.073.989.390;2.538.132.936.085.880;5.712.976.495.991.090;6.923.835.754.883.860
EDDF;4.901.396.104.415.250;0.0;9.366.014.476.753.250;61.891.542.734.461.000;9.568.283.601.551.810;8.062.180.754.267.540;1.422.050.572.145.150;6.342.662.219.553.330;7.788.395.209.245.610;1.837.858.012.568.950;11.502.137.750.607.300;8.857.834.873.324.380;2.990.736.493.547.060;44.900.506.895.345.900;6.121.185.112.535.320;4.842.872.064.752.150;4.316.826.244.968.800;9.551.980.932.636.410;15.379.389.925.099.000;30.470.667.836.915.700;10.328.584.656.977.300;40.627.801.971.921.900;9.393.055.953.949.070;18.158.370.182.307.700;237.955.963.806.095;1.222.987.175.365.270;10.868.940.196.113.800;187.384.706.028.188;14.678.755.620.952.100;3.927.983.156.454.290;2.079.668.281.738.590;73.444.155.732.098;27.434.672.759.363.300
RJAA;9.749.009.266.937.590;9.366.014.476.753.250;0.0;10.829.468.019.943.400;18.531.195.791.108.200;75.033.643.827.802.700;10.771.365.389.773.600;10.299.375.959.386.800;21.333.180.240.322.200;898.031.098.908.937;1.829.719.994.521.460;17.951.653.470.701.200;936.660.393.351.221;970.931.227.814.645;5.909.250.123.279.560;79.786.421.393.820.700;8.941.163.890.156.910;11.253.545.374.395.000;782.874.735.963.798;9.457.890.709.909.850;925.453.199.963.534;9.102.009.097.801.200;14.780.473.523.154.000;9.532.669.034.889.860;8.798.321.608.971.680;8.170.395.509.786.670;959.000.408.587.783;11.153.913.596.141.400;7.898.436.176.812.020;9.543.069.153.437.290;737.085.294.938.375;9.373.225.157.229.540;9.372.118.080.501.890
KJFK;6.411.630.216.485.810;61.891.542.734.461.000;10.829.468.019.943.400;0.0;7.729.093.708.099.030;3.929.667.087.827.680;5.762.025.471.470.950;5.874.088.954.268.700;1.097.761.138.682.230;8.027.011.333.646.920;8.534.711.892.841.710;11.872.965.768.605.600;6.480.773.715.334.400;5.833.386.425.117.880;1.175.494.829.850.790;1.100.082.939.708.660;6.367.419.669.376.640;33.656.070.797.424.700;6.606.914.800.539.540;58.853.697.807.968.100;5.224.818.687.727.300;6.550.828.678.253.260;12.560.803.274.067.700;7.932.455.806.289.570;4.197.785.190.963.320;6.291.593.874.633.470;5.102.730.002.183.930;5.404.309.620.041.170;6.649.356.410.602.330;5.807.873.795.019.510;6.318.434.484.589.650;6.905.329.783.235.570;5.920.872.953.839.780
SBGL;9.240.443.773.621.440;9.568.283.601.551.810;18.531.195.791.108.200;7.729.093.708.099.030;0.0;11.212.325.649.046.300;8.146.258.928.316.370;8.271.186.132.408.270;17.318.624.718.116.400;10.271.767.959.942.400;1.995.428.353.470.570;18.271.284.864.397.900;9.616.447.470.619.580;9.184.123.131.785.200;14.063.511.167.522.900;11.884.360.300.095.500;9.999.899.573.136.830;7.665.076.602.134.770;1.107.885.214.073.260;943.238.980.302.497;9.529.814.395.113.920;9.879.080.082.772.540;6.087.871.598.998.780;973.098.460.712.888;9.842.304.164.811.860;10.709.342.326.685.100;9.192.749.867.185.400;7.714.979.604.082.940;1.102.175.343.361.110;9.339.141.101.101.260;11.451.376.242.794.000;9.684.845.164.511.810;9.519.607.478.719.360
CYVR;8.490.289.487.372.990;8.062.180.754.267.540;75.033.643.827.802.700;3.929.667.087.827.680;11.212.325.649.046.300;0.0;8.426.398.460.222.940;3.346.065.262.820.100;8.491.592.942.617.240;9.588.351.242.168.640;11.306.011.894.863.200;9.016.027.042.522.250;8.340.059.905.344.410;7.924.983.796.384.180;11.138.384.837.166.700;11.735.171.711.494.500;7.979.429.067.098.590;3.944.571.933.641.010;7.505.149.627.195.530;7.827.183.480.204.530;7.067.373.027.293.540;8.252.779.547.259.790;1.646.520.953.208.740;980.056.504.320.369;5.701.731.716.788.580;74.116.744.673.739.200;7.164.329.817.709.850;8.288.503.867.714.650;75.952.331.088.364.100;7.804.029.472.119.830;6.878.634.761.429.530;8.746.620.493.868.120;7.809.899.033.180.770
LEMD;11.485.660.668.194.500;1.422.050.572.145.150;10.771.365.389.773.600;5.762.025.471.470.950;8.146.258.928.316.370;8.426.398.460.222.940;0.0;6.058.631.933.989.720;9.206.378.510.653.290;27.022.488.319.417.500;10.084.891.062.660.700;10.270.038.168.674.400;14.969.693.797.182.800;1.064.514.287.652.320;7.255.328.214.906.560;5.648.573.067.280.110;1.853.640.992.836.450;9.066.890.918.984.100;29.474.320.721.225.500;1.315.552.739.483.110;17.211.421.621.023.800;17.506.615.229.202.500;8.584.107.113.717.990;23.774.313.326.404.600;28.880.069.315.874.400;26.013.493.707.511.600;1.454.225.118.962.620;5.128.845.584.370.000;28.833.149.200.833.900;12.355.813.496.072.400;34.220.000.222.935.400;16.925.382.745.319.900;14.004.404.453.661.600
CYYZ;660.943.313.822.485;6.342.662.219.553.330;10.299.375.959.386.800;5.874.088.954.268.700;8.271.186.132.408.270;3.346.065.262.820.100;6.058.631.933.989.720;0.0;10.560.263.711.728.200;8.171.274.964.889.140;8.985.871.186.138.350;1.141.411.558.758.600;6.639.638.079.367.690;6.018.511.701.618.140;11.639.223.104.050.200;11.080.592.571.500.400;6.477.895.440.186.130;3.247.890.977.992.750;659.871.606.358.994;60.432.341.631.455.600;5.342.430.556.810.260;6.682.817.209.516.880;13.136.631.844.292.400;8.127.399.159.836.930;4.202.689.344.520.940;6.311.706.893.929.500;525.966.456.365.284;5.739.078.245.285.100;6.650.662.663.103.130;5.973.892.370.679.360;6.243.416.783.834.650;7.071.777.341.214.480;6.069.742.465.228.980
ZBAA;8.094.086.522.767.390;7.788.395.209.245.610;21.333.180.240.322.200;1.097.761.138.682.230;17.318.624.718.116.400;8.491.592.942.617.240;9.206.378.510.653.290;10.560.263.711.728.200;0.0;706.175.886.204.329;1.928.970.928.642.000;10.988.391.881.220.000;7.721.985.707.506.100;8.189.724.353.071.150;381.122.316.900.493;5.846.428.408.163.950;7.357.370.941.408.380;12.435.185.662.210.200;6.308.537.771.925.000;7.945.907.748.157.380;793.625.672.217.657;7.461.550.939.385.750;12.967.734.897.763.000;7.607.430.542.904.920;7.870.884.193.010.360;6.691.864.080.722.930;8.268.747.197.889.680;9.657.682.879.314.770;6.357.094.712.899.390;804.299.692.176.469;6.013.908.578.937.790;7.637.516.242.212.890;7.858.784.279.958.060
LTFM;16.833.050.965.704.000;1.837.858.012.568.950;898.031.098.908.937;8.027.011.333.646.920;10.271.767.959.942.400;9.588.351.242.168.640;27.022.488.319.417.500;8.171.274.964.889.140;706.175.886.204.329;0.0;12.266.824.206.187.900;8.021.792.958.328.300;15.479.829.132.915.300;221.388.650.722.904;4.566.047.060.442.220;30.279.011.773.987.700;17.125.684.114.372.100;1.138.929.648.462.000;21.348.799.157.182.700;2.141.818.322.400.410;2.830.767.342.771.070;14.893.589.955.451.300;8.429.362.191.332.480;5.523.631.359.390.540;4.087.246.738.830.800;2.177.481.833.179.680;29.244.683.551.417.600;32.117.174.335.800.100;20.370.282.863.908.200;22.215.840.343.980.800;28.188.505.107.888.300;1.135.558.870.168.950;2.107.001.771.303.600
SAEZ;11.200.030.488.781.000;11.502.137.750.607.300;1.829.719.994.521.460;8.534.711.892.841.710;1.995.428.353.470.570;11.306.011.894.863.200;10.084.891.062.660.700;8.985.871.186.138.350;1.928.970.928.642.000;12.266.824.206.187.900;0.0;1.960.548.726.466.170;11.571.029.543.749.700;11.100.067.083.107.100;15.794.490.572.393.000;13.675.498.953.376.800;11.933.024.922.521.200;739.677.973.611.544;12.981.387.744.901.500;11.343.810.900.959.200;11.358.623.493.704.500;1.183.092.337.423.200;6.886.082.041.979.980;1.172.505.562.218.710;11.460.844.970.957.000;12.598.548.940.741.300;11.025.405.820.274.500;963.230.052.917.482;12.932.640.473.630.000;11.246.712.767.060.500;13.282.900.559.270.300;11.662.142.744.355.400;11.430.931.607.617.400
ZSPD;9.145.462.921.839.510;8.857.834.873.324.380;17.951.653.470.701.200;11.872.965.768.605.600;18.271.284.864.397.900;9.016.027.042.522.250;10.270.038.168.674.400;1.141.411.558.758.600;10.988.391.881.220.000;8.021.792.958.328.300;1.960.548.726.466.170;0.0;8.778.291.229.474.020;9.266.538.821.703.730;4.292.294.164.011.960;6.448.573.340.149.020;8.428.152.127.029.930;12.896.888.950.685.900;7.393.997.300.475.770;9.024.973.770.238.220;9.032.685.343.726.810;8.520.514.010.353.760;1.298.953.522.682.950;8.557.446.927.892.030;8.956.580.903.846.040;778.026.414.951.412;9.364.445.984.146.490;1.073.078.496.714.350;7.439.701.976.930.360;9.123.256.093.925.880;7.111.796.723.483.430;8.670.244.773.563.420;8.938.065.932.826.860
EDDM;3.824.534.017.470.010;2.990.736.493.547.060;936.660.393.351.221;6.480.773.715.334.400;9.616.447.470.619.580;8.340.059.905.344.410;14.969.693.797.182.800;6.639.638.079.367.690;7.721.985.707.506.100;15.479.829.132.915.300;11.571.029.543.749.700;8.778.291.229.474.020;0.0;6.815.692.933.331.290;5.899.979.912.189.500;456.368.638.327.735;4.795.750.967.765.880;984.486.446.381.779;15.745.399.279.099.200;596.828.250.612.871;13.303.366.233.869.100;26.480.111.614.065.500;917.918.835.595.483;15.178.783.303.811.100;26.692.628.149.565.800;13.173.110.466.843.000;13.812.860.601.870.100;19.836.079.398.270.800;14.915.970.050.572.900;6.736.101.624.423.090;21.795.591.456.309.000;435.372.805.823.521;5.733.926.461.914.030
LFPG;597.647.227.692.862;44.900.506.895.345.900;970.931.227.814.645;5.833.386.425.117.880;9.184.123.131.785.200;7.924.983.796.384.180;1.064.514.287.652.320;6.018.511.701.618.140;8.189.724.353.071.150;221.388.650.722.904;11.100.067.083.107.100;9.266.538.821.703.730;6.815.692.933.331.290;0.0;656.592.854.943.909;523.830.373.722.851;8.504.974.971.095.630;9.198.923.534.624.380;18.955.582.344.575.200;25.142.649.654.422.500;8.686.768.639.079.250;8.526.058.359.792.810;9.363.399.547.331.670;21.088.935.232.724.300;22.251.176.543.641.600;15.391.555.178.390.800;7.849.693.369.031.330;14.699.632.862.919.300;18.378.392.888.325.400;17.729.972.762.352.900;2.358.800.861.619.530;107.912.295.434.704;3.375.067.385.741.300
VIDP;6.159.502.244.229.660;6.121.185.112.535.320;5.909.250.123.279.560;1.175.494.829.850.790;14.063.511.167.522.900;11.138.384.837.166.700;7.255.328.214.906.560;11.639.223.104.050.200;381.122.316.900.493;4.566.047.060.442.220;15.794.490.572.393.000;4.292.294.164.011.960;5.899.979.912.189.500;656.592.854.943.909;0.0;2.183.190.603.769.450;5.785.915.771.305.620;14.662.708.439.597.200;5.223.847.444.426.260;6.399.817.544.030.500;6.836.246.415.386.640;5.714.970.423.703.670;9.282.845.350.520.620;4.983.851.376.266.180;7.593.777.972.803.400;5.583.875.141.564.330;707.436.258.815.461;7.767.803.301.105.650;52.006.264.450.305.800;6.501.080.434.257.890;5.439.118.104.243.790;5.589.209.484.397.870;6.331.400.341.379.820
OMDB;4.708.190.352.626.580;4.842.872.064.752.150;79.786.421.393.820.700;1.100.082.939.708.660;11.884.360.300.095.500;11.735.171.711.494.500;5.648.573.067.280.110;11.080.592.571.500.400;5.846.428.408.163.950;30.279.011.773.987.700;13.675.498.953.376.800;6.448.573.340.149.020;456.368.638.327.735;523.830.373.722.851;2.183.190.603.769.450;0.0;4.634.536.188.630.770;14.328.390.980.757.400;4.537.025.110.362.880;5.147.156.165.772.340;5.776.784.700.011.540;4.463.278.821.580.960;7.644.498.781.549.260;32.713.092.464.029.200;6.885.950.773.003.380;4.784.718.435.844.440;5.918.191.105.076.740;6.137.549.256.169.110;4.471.733.222.742.800;5.233.556.863.398.380;5.027.306.459.147.680;4.162.586.440.529.360;5.102.345.397.401.610
EDDT;8.394.229.173.232.060;4.316.826.244.968.800;8.941.163.890.156.910;6.367.419.669.376.640;9.999.899.573.136.830;7.979.429.067.098.590;1.853.640.992.836.450;6.477.895.440.186.130;7.357.370.941.408.380;17.125.684.114.372.100;11.933.024.922.521.200;8.428.152.127.029.930;4.795.750.967.765.880;8.504.974.971.095.630;5.785.915.771.305.620;4.634.536.188.630.770;0.0;9.713.650.891.230.820;11.188.430.222.369.000;6.331.798.423.077.710;1.142.604.257.606.150;281.576.913.555.292;963.566.209.352.229;18.232.230.335.509.400;23.791.423.258.300.700;8.387.723.740.907.480;1.308.440.821.698.760;23.026.857.424.820.900;10.437.146.044.590.300;7.373.544.487.142.670;17.018.548.750.228.800;7.845.721.209.488.270;5.549.586.303.035.880
MMMX;9.775.445.770.070.050;9.551.980.932.636.410;11.253.545.374.395.000;33.656.070.797.424.700;7.665.076.602.134.770;3.944.571.933.641.010;9.066.890.918.984.100;3.247.890.977.992.750;12.435.185.662.210.200;1.138.929.648.462.000;739.677.973.611.544;12.896.888.950.685.900;984.486.446.381.779;9.198.923.534.624.380;14.662.708.439.597.200;14.328.390.980.757.400;9.713.650.891.230.820;0.0;983.089.999.106.367;9.248.791.253.224.700;8.573.011.598.267.400;9.907.578.033.808.210;13.711.343.976.959.800;1.129.507.456.624.000;7.447.576.134.836.060;955.532.776.316.363;8.465.097.546.487.640;8.664.536.583.495.240;9.887.012.309.094.360;9.172.519.686.277.620;942.919.591.909.452;1.027.057.949.825.150;9.282.302.300.217.620
EFHK;19.510.929.540.754.700;15.379.389.925.099.000;782.874.735.963.798;6.606.914.800.539.540;1.107.885.214.073.260;7.505.149.627.195.530;29.474.320.721.225.500;659.871.606.358.994;6.308.537.771.925.000;21.348.799.157.182.700;12.981.387.744.901.500;7.393.997.300.475.770;15.745.399.279.099.200;18.955.582.344.575.200;5.223.847.444.426.260;4.537.025.110.362.880;11.188.430.222.369.000;983.089.999.106.367;0.0;16.465.424.706.420.400;17.176.968.421.996.900;13.196.263.258.874.800;10.500.580.656.352.300;24.896.794.411.140.100;2.409.583.253.800.540;3.985.689.357.775.940;2.023.288.540.062.730;3.363.876.975.912.890;10.072.063.567.001.000;17.399.740.827.336.300;6.952.573.510.545.280;1.722.928.893.753.880;15.593.618.854.820.500
EBBR;6.643.952.506.566.010;30.470.667.836.915.700;9.457.890.709.909.850;58.853.697.807.968.100;943.238.980.302.497;7.827.183.480.204.530;1.315.552.739.483.110;60.432.341.631.455.600;7.945.907.748.157.380;2.141.818.322.400.410;11.343.810.900.959.200;9.024.973.770.238.220;596.828.250.612.871;25.142.649.654.422.500;6.399.817.544.030.500;5.147.156.165.772.340;6.331.798.423.077.710;9.248.791.253.224.700;16.465.424.706.420.400;0.0;7.648.529.460.052.230;6.966.701.556.393.340;9.538.261.583.682.080;2.101.487.122.926.390;21.289.170.434.945.400;12.878.123.921.554.200;7.844.652.218.415.460;1.717.441.913.766.900;15.907.996.147.657.700;10.417.464.565.809.200;2.109.419.990.192.770;10.289.384.999.379.700;8.726.507.901.126.310
EGPH;14.237.549.912.527.500;10.328.584.656.977.300;925.453.199.963.534;5.224.818.687.727.300;9.529.814.395.113.920;7.067.373.027.293.540;17.211.421.621.023.800;5.342.430.556.810.260;793.625.672.217.657;2.830.767.342.771.070;11.358.623.493.704.500;9.032.685.343.726.810;13.303.366.233.869.100;8.686.768.639.079.250;6.836.246.415.386.640;5.776.784.700.011.540;1.142.604.257.606.150;8.573.011.598.267.400;17.176.968.421.996.900;7.648.529.460.052.230;0.0;13.414.084.262.122.300;10.213.775.685.686.300;28.482.113.604.641.300;13.661.622.281.126.000;13.202.510.546.542.100;3.372.039.534.199.310;19.561.303.624.433.200;1.705.517.234.342.450;7.367.464.462.666.050;19.270.385.770.142.500;1.764.554.368.661.310;7.619.890.447.440.480
LKPR;6.470.153.232.599.310;40.627.801.971.921.900;9.102.009.097.801.200;6.550.828.678.253.260;9.879.080.082.772.540;8.252.779.547.259.790;17.506.615.229.202.500;6.682.817.209.516.880;7.461.550.939.385.750;14.893.589.955.451.300;1.183.092.337.423.200;8.520.514.010.353.760;26.480.111.614.065.500;8.526.058.359.792.810;5.714.970.423.703.670;4.463.278.821.580.960;281.576.913.555.292;9.907.578.033.808.210;13.196.263.258.874.800;6.966.701.556.393.340;13.414.084.262.122.300;0.0;9.358.288.777.530.070;1.555.754.332.455.910;2.628.101.221.542.460;10.869.490.092.945.700;14.549.163.652.752.300;22.289.079.544.309.600;1.234.036.333.291.910;7.930.800.262.284.970;194.294.896.284.112;50.318.469.523.171.700;6.420.340.692.834.420
FACT;8.906.660.841.148.240;9.393.055.953.949.070;14.780.473.523.154.000;12.560.803.274.067.700;6.087.871.598.998.780;1.646.520.953.208.740;8.584.107.113.717.990;13.136.631.844.292.400;12.967.734.897.763.000;8.429.362.191.332.480;6.886.082.041.979.980;1.298.953.522.682.950;917.918.835.595.483;9.363.399.547.331.670;9.282.845.350.520.620;7.644.498.781.549.260;963.566.209.352.229;13.711.343.976.959.800;10.500.580.656.352.300;9.538.261.583.682.080;10.213.775.685.686.300;9.358.288.777.530.070;0.0;80.148.303.514.408.400;11.472.045.420.118.600;10.410.637.422.820.500;10.009.776.088.175.500;8.579.965.571.388.670;10.399.864.784.061.400;9.522.742.717.702.050;11.195.351.682.199.800;8.867.258.411.800.960;9.586.034.315.842.970
LGAV;1.521.438.716.868.450;18.158.370.182.307.700;9.532.669.034.889.860;7.932.455.806.289.570;973.098.460.712.888;980.056.504.320.369;23.774.313.326.404.600;8.127.399.159.836.930;7.607.430.542.904.920;5.523.631.359.390.540;1.172.505.562.218.710;8.557.446.927.892.030;15.178.783.303.811.100;21.088.935.232.724.300;4.983.851.376.266.180;32.713.092.464.029.200;18.232.230.335.509.400;1.129.507.456.624.000;24.896.794.411.140.100;2.101.487.122.926.390;28.482.113.604.641.300;1.555.754.332.455.910;80.148.303.514.408.400;0.0;4.176.891.888.856.650;24.523.533.525.122.300;28.759.209.801.847.900;2.870.399.397.724.630;23.890.689.513.250.000;21.612.853.740.484.800;3.184.843.224.387.240;1.084.793.589.115.550;2.089.016.063.229.440
BIKF;27.898.815.830.930.600;237.955.963.806.095;8.798.321.608.971.680;4.197.785.190.963.320;9.842.304.164.811.860;5.701.731.716.788.580;28.880.069.315.874.400;4.202.689.344.520.940;7.870.884.193.010.360;4.087.246.738.830.800;11.460.844.970.957.000;8.956.580.903.846.040;26.692.628.149.565.800;22.251.176.543.641.600;7.593.777.972.803.400;6.885.950.773.003.380;23.791.423.258.300.700;7.447.576.134.836.060;2.409.583.253.800.540;21.289.170.434.945.400;13.661.622.281.126.000;2.628.101.221.542.460;11.472.045.420.118.600;4.176.891.888.856.650;0.0;21.090.743.457.943.400;1.486.395.041.095.130;2.942.307.926.147.020;24.547.484.880.957.100;21.024.846.976.713.500;21.770.499.490.729.300;30.946.660.800.724.200;21.176.234.281.227.900
ESSA;16.750.268.443.034.100;1.222.987.175.365.270;8.170.395.509.786.670;6.291.593.874.633.470;10.709.342.326.685.100;74.116.744.673.739.200;26.013.493.707.511.600;6.311.706.893.929.500;6.691.864.080.722.930;2.177.481.833.179.680;12.598.548.940.741.300;778.026.414.951.412;13.173.110.466.843.000;15.391.555.178.390.800;5.583.875.141.564.330;4.784.718.435.844.440;8.387.723.740.907.480;955.532.776.316.363;3.985.689.357.775.940;12.878.123.921.554.200;13.202.510.546.542.100;10.869.490.092.945.700;10.410.637.422.820.500;24.523.533.525.122.300;21.090.743.457.943.400;0.0;16.247.526.881.721.800;29.983.052.371.348.000;38.962.412.735.087.600;13.754.704.625.714.700;8.633.297.003.586.030;15.517.236.859.844.300;1.201.790.094.986.560
EIDW;1.381.192.654.254.010;10.868.940.196.113.800;959.000.408.587.783;5.102.730.002.183.930;9.192.749.867.185.400;7.164.329.817.709.850;1.454.225.118.962.620;525.966.456.365.284;8.268.747.197.889.680;29.244.683.551.417.600;11.025.405.820.274.500;9.364.445.984.146.490;13.812.860.601.870.100;7.849.693.369.031.330;707.436.258.815.461;5.918.191.105.076.740;1.308.440.821.698.760;8.465.097.546.487.640;2.023.288.540.062.730;7.844.652.218.415.460;3.372.039.534.199.310;14.549.163.652.752.300;10.009.776.088.175.500;28.759.209.801.847.900;1.486.395.041.095.130;16.247.526.881.721.800;0.0;16.424.746.695.558.600;20.029.192.181.397.000;7.151.697.675.357.510;22.626.890.021.087.600;18.121.546.193.462.300;8.184.419.646.564.610
LPPT;16.504.062.874.119.000;187.384.706.028.188;11.153.913.596.141.400;5.404.309.620.041.170;7.714.979.604.082.940;8.288.503.867.714.650;5.128.845.584.370.000;5.739.078.245.285.100;9.657.682.879.314.770;32.117.174.335.800.100;963.230.052.917.482;1.073.078.496.714.350;19.836.079.398.270.800;14.699.632.862.919.300;7.767.803.301.105.650;6.137.549.256.169.110;23.026.857.424.820.900;8.664.536.583.495.240;3.363.876.975.912.890;1.717.441.913.766.900;19.561.303.624.433.200;22.289.079.544.309.600;8.579.965.571.388.670;2.870.399.397.724.630;2.942.307.926.147.020;29.983.052.371.348.000;16.424.746.695.558.600;0.0;33.076.755.735.702.600;16.245.352.370.256.200;37.833.341.214.037.000;2.202.428.641.890.450;18.046.765.643.174.100
EETN;18.702.436.430.922.300;14.678.755.620.952.100;7.898.436.176.812.020;6.649.356.410.602.330;1.102.175.343.361.110;75.952.331.088.364.100;28.833.149.200.833.900;6.650.662.663.103.130;6.357.094.712.899.390;20.370.282.863.908.200;12.932.640.473.630.000;7.439.701.976.930.360;14.915.970.050.572.900;18.378.392.888.325.400;52.006.264.450.305.800;4.471.733.222.742.800;10.437.146.044.590.300;9.887.012.309.094.360;10.072.063.567.001.000;15.907.996.147.657.700;1.705.517.234.342.450;1.234.036.333.291.910;10.399.864.784.061.400;23.890.689.513.250.000;24.547.484.880.957.100;38.962.412.735.087.600;20.029.192.181.397.000;33.076.755.735.702.600;0.0;1.686.475.455.041.420;7.959.448.462.888.190;16.280.765.988.832.600;1.503.538.739.642.220
LFQQ;6.890.474.073.989.390;3.927.983.156.454.290;9.543.069.153.437.290;5.807.873.795.019.510;9.339.141.101.101.260;7.804.029.472.119.830;12.355.813.496.072.400;5.973.892.370.679.360;804.299.692.176.469;22.215.840.343.980.800;11.246.712.767.060.500;9.123.256.093.925.880;6.736.101.624.423.090;17.729.972.762.352.900;6.501.080.434.257.890;5.233.556.863.398.380;7.373.544.487.142.670;9.172.519.686.277.620;17.399.740.827.336.300;10.417.464.565.809.200;7.367.464.462.666.050;7.930.800.262.284.970;9.522.742.717.702.050;21.612.853.740.484.800;21.024.846.976.713.500;13.754.704.625.714.700;7.151.697.675.357.510;16.245.352.370.256.200;1.686.475.455.041.420;0.0;21.864.196.889.276.200;10.991.833.149.167.100;18.709.147.772.320.600
EFRO;2.538.132.936.085.880;2.079.668.281.738.590;737.085.294.938.375;6.318.434.484.589.650;11.451.376.242.794.000;6.878.634.761.429.530;34.220.000.222.935.400;6.243.416.783.834.650;6.013.908.578.937.790;28.188.505.107.888.300;13.282.900.559.270.300;7.111.796.723.483.430;21.795.591.456.309.000;2.358.800.861.619.530;5.439.118.104.243.790;5.027.306.459.147.680;17.018.548.750.228.800;942.919.591.909.452;6.952.573.510.545.280;2.109.419.990.192.770;19.270.385.770.142.500;194.294.896.284.112;11.195.351.682.199.800;3.184.843.224.387.240;21.770.499.490.729.300;8.633.297.003.586.030;22.626.890.021.087.600;37.833.341.214.037.000;7.959.448.462.888.190;21.864.196.889.276.200;0.0;23.857.771.646.126.900;20.269.394.149.057.900
LDZA;5.712.976.495.991.090;73.444.155.732.098;9.373.225.157.229.540;6.905.329.783.235.570;9.684.845.164.511.810;8.746.620.493.868.120;16.925.382.745.319.900;7.071.777.341.214.480;7.637.516.242.212.890;1.135.558.870.168.950;11.662.142.744.355.400;8.670.244.773.563.420;435.372.805.823.521;107.912.295.434.704;5.589.209.484.397.870;4.162.586.440.529.360;7.845.721.209.488.270;1.027.057.949.825.150;1.722.928.893.753.880;10.289.384.999.379.700;1.764.554.368.661.310;50.318.469.523.171.700;8.867.258.411.800.960;1.084.793.589.115.550;30.946.660.800.724.200;15.517.236.859.844.300;18.121.546.193.462.300;2.202.428.641.890.450;16.280.765.988.832.600;10.991.833.149.167.100;23.857.771.646.126.900;0.0;10.087.302.268.245.500
EHEH;6.923.835.754.883.860;27.434.672.759.363.300;9.372.118.080.501.890;5.920.872.953.839.780;9.519.607.478.719.360;7.809.899.033.180.770;14.004.404.453.661.600;6.069.742.465.228.980;7.858.784.279.958.060;2.107.001.771.303.600;11.430.931.607.617.400;8.938.065.932.826.860;5.733.926.461.914.030;3.375.067.385.741.300;6.331.400.341.379.820;5.102.345.397.401.610;5.549.586.303.035.880;9.282.302.300.217.620;15.593.618.854.820.500;8.726.507.901.126.310;7.619.890.447.440.480;6.420.340.692.834.420;9.586.034.315.842.970;2.089.016.063.229.440;21.176.234.281.227.900;1.201.790.094.986.560;8.184.419.646.564.610;18.046.765.643.174.100;1.503.538.739.642.220;18.709.147.772.320.600;20.269.394.149.057.900;10.087.302.268.245.500;0.0